"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"CertDCC.cert.nam.extension","CertDCC.cert.nam.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"CertDCC.cert.nam.modifierExtension","CertDCC.cert.nam.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"CertDCC.cert.nam.fn","CertDCC.cert.nam.fn","","","",0,1,"","","","string {[]} {[]}
","Surname","Surname","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam.fn",0,1,"",""
"CertDCC.cert.nam.fnt","CertDCC.cert.nam.fnt","","","",0,1,"","","","string {[]} {[]}
","Standardised surname","Standardised surname","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam.fnt",0,1,"",""
"CertDCC.cert.nam.gn","CertDCC.cert.nam.gn","","","",0,1,"","","","string {[]} {[]}
","Forename","Forename","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam.gn",0,1,"",""
"CertDCC.cert.nam.gnt","CertDCC.cert.nam.gnt","","","",0,1,"","","","string {[]} {[]}
","Standardised forename","Standardised forename","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam.gnt",0,1,"",""
"CertDCC.cert.dob","CertDCC.cert.dob","","","",0,1,"","","","date {[]} {[]}
","date of birth","date of birth","","","","","","","","","",,,,,"",,,,"CertDCC.cert.dob",0,1,"",""
"CertDCC.cert.v","CertDCC.cert.v","","","",0,*,"","","","BackboneElement {[]} {[]}
","Vaccination Group","Vaccination Group","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDCC.cert.v.id","CertDCC.cert.v.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CertDCC.cert.v.extension","CertDCC.cert.v.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"CertDCC.cert.v.modifierExtension","CertDCC.cert.v.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"CertDCC.cert.v.tg","CertDCC.cert.v.tg","","","",0,1,"","","","string {[]} {[]}
","disease or agent targeted","disease or agent targeted","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.tg",0,1,"",""
"CertDCC.cert.v.vp","CertDCC.cert.v.vp","","","",0,1,"","","","string {[]} {[]}
","vaccine or prophylaxis","vaccine or prophylaxis","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.vp",0,1,"",""
"CertDCC.cert.v.mp","CertDCC.cert.v.mp","","","",0,1,"","","","string {[]} {[]}
","vaccine medicinal product","vaccine medicinal product","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.mp",0,1,"",""
"CertDCC.cert.v.ma","CertDCC.cert.v.ma","","","",0,1,"","","","string {[]} {[]}
","Marketing Authorization Holder - if no MAH present then manufacturer","Marketing Authorization Holder - if no MAH present then manufacturer","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.ma",0,1,"",""
"CertDCC.cert.v.dn","CertDCC.cert.v.dn","","","",0,1,"","","","positiveInt {[]} {[]}
","Dose Number","Dose Number","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.dn",0,1,"",""
"CertDCC.cert.v.sd","CertDCC.cert.v.sd","","","",0,1,"","","","positiveInt {[]} {[]}
","Total Series of Doses","Total Series of Doses","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.sd",0,1,"",""
"CertDCC.cert.v.dt","CertDCC.cert.v.dt","","","",0,1,"","","","dateTime {[]} {[]}
","ISO8601 complete date Date of Vaccination","ISO8601 complete date Date of Vaccination","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.dt",0,1,"",""
"CertDCC.cert.v.co","CertDCC.cert.v.co","","","",0,1,"","","","string {[]} {[]}
","Country of Vaccination","Country of Vaccination","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.co",0,1,"",""
"CertDCC.cert.v.is","CertDCC.cert.v.is","","","",0,1,"","","","string {[]} {[]}
","Certificate Issuer","Certificate Issuer","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.is",0,1,"",""
"CertDCC.cert.v.ci","CertDCC.cert.v.ci","","","",0,1,"","","","string {[]} {[]}
","Unique Certificate Identifier UVCI","Unique Certificate Identifier UVCI","","","","","","","","","",,,,,"",,,,"CertDCC.cert.v.ci",0,1,"",""
"CertDCC.cert.t","CertDCC.cert.t","","","",0,*,"","","","BackboneElement {[]} {[]}
","Test Group","Test Group","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDCC.cert.t.id","CertDCC.cert.t.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CertDCC.cert.t.extension","CertDCC.cert.t.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"CertDCC.cert.t.modifierExtension","CertDCC.cert.t.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"CertDCC.cert.t.tg","CertDCC.cert.t.tg","","","",0,1,"","","","string {[]} {[]}
","disease or agent targeted","disease or agent targeted","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.tg",0,1,"",""
"CertDCC.cert.t.tt","CertDCC.cert.t.tt","","","",0,1,"","","","string {[]} {[]}
","Type of Test","Type of Test","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.tt",0,1,"",""
"CertDCC.cert.t.nm","CertDCC.cert.t.nm","","","",0,1,"","","","string {[]} {[]}
","NAA Test Name","NAA Test Name","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.nm",0,1,"",""
"CertDCC.cert.t.ma","CertDCC.cert.t.ma","","","",0,1,"","","","string {[]} {[]}
","RAT Test name and manufacturer","RAT Test name and manufacturer","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.ma",0,1,"",""
"CertDCC.cert.t.sc","CertDCC.cert.t.sc","","","",0,1,"","","","dateTime {[]} {[]}
","Date/Time of Collection","Date/Time of Collection","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.sc",0,1,"",""
"CertDCC.cert.t.tr","CertDCC.cert.t.tr","","","",0,1,"","","","string {[]} {[]}
","Test Result","Test Result","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.tr",0,1,"",""
"CertDCC.cert.t.tc","CertDCC.cert.t.tc","","","",0,1,"","","","string {[]} {[]}
","Testing Centre","Testing Centre","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.tc",0,1,"",""
"CertDCC.cert.t.co","CertDCC.cert.t.co","","","",0,1,"","","","string {[]} {[]}
","Country of Test","Country of Test","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.co",0,1,"",""
"CertDCC.cert.t.is","CertDCC.cert.t.is","","","",0,1,"","","","string {[]} {[]}
","Certificate Issuer","Certificate Issuer","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.is",0,1,"",""
"CertDCC.cert.t.ci","CertDCC.cert.t.ci","","","",0,1,"","","","string {[]} {[]}
","Unique Certificate Identifier UVCI","Unique Certificate Identifier UVCI","","","","","","","","","",,,,,"",,,,"CertDCC.cert.t.ci",0,1,"",""
"CertDCC.cert.r","CertDCC.cert.r","","","",0,*,"","","","BackboneElement {[]} {[]}
","Recovery Group","Recovery Group","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDCC.cert.r.id","CertDCC.cert.r.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CertDCC.cert.r.extension","CertDCC.cert.r.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"CertDCC.cert.r.modifierExtension","CertDCC.cert.r.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"CertDCC.cert.r.tg","CertDCC.cert.r.tg","","","",0,1,"","","","string {[]} {[]}
","disease or agent targeted","disease or agent targeted","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.tg",0,1,"",""
"CertDCC.cert.r.fr","CertDCC.cert.r.fr","","","",0,1,"","","","date {[]} {[]}
","ISO 8601 complete date of first positive NAA test result","ISO 8601 complete date of first positive NAA test result","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.fr",0,1,"",""
"CertDCC.cert.r.df","CertDCC.cert.r.df","","","",0,1,"","","","date {[]} {[]}
","ISO 8601 complete date Certificate Valid From","ISO 8601 complete date Certificate Valid From","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.df",0,1,"",""
"CertDCC.cert.r.du","CertDCC.cert.r.du","","","",0,1,"","","","date {[]} {[]}
","ISO 8601 complete date Certificate Valid Until","ISO 8601 complete date Certificate Valid Until","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.du",0,1,"",""
"CertDCC.cert.r.co","CertDCC.cert.r.co","","","",0,1,"","","","string {[]} {[]}
","Country of Test","Country of Test","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.co",0,1,"",""
"CertDCC.cert.r.is","CertDCC.cert.r.is","","","",0,1,"","","","string {[]} {[]}
","Certificate Issuer","Certificate Issuer","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.is",0,1,"",""
"CertDCC.cert.r.ci","CertDCC.cert.r.ci","","","",0,1,"","","","string {[]} {[]}
","Unique Certificate Identifier UVCI","Unique Certificate Identifier UVCI","","","","","","","","","",,,,,"",,,,"CertDCC.cert.r.ci",0,1,"",""
