"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"CertDIVOC.credentialSubject.address.extension","CertDIVOC.credentialSubject.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.credentialSubject.address.modifierExtension","CertDIVOC.credentialSubject.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.credentialSubject.address.streetAddress","CertDIVOC.credentialSubject.address.streetAddress","","","",0,1,"","","","string {[]} {[]}
","Line 1 of the address","Line 1 of the address","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.streetAddress",0,1,"",""
"CertDIVOC.credentialSubject.address.streetAddress2","CertDIVOC.credentialSubject.address.streetAddress2","","","",0,1,"","","","string {[]} {[]}
","Line 2 of the address","Line 2 of the address","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.streetAddress2",0,1,"",""
"CertDIVOC.credentialSubject.address.district","CertDIVOC.credentialSubject.address.district","","","",0,1,"","","","string {[]} {[]}
","District name (aka county)","District name (aka county)","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.district",0,1,"",""
"CertDIVOC.credentialSubject.address.city","CertDIVOC.credentialSubject.address.city","","","",0,1,"","","","string {[]} {[]}
","Name of city, town etc.","Name of city, town etc.","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.city",0,1,"",""
"CertDIVOC.credentialSubject.address.addressRegion","CertDIVOC.credentialSubject.address.addressRegion","","","",0,1,"","","","string {[]} {[]}
","Sub-unit of country (abbreviations ok)","Sub-unit of country (abbreviations ok)","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.addressRegion",0,1,"",""
"CertDIVOC.credentialSubject.address.addressCountry","CertDIVOC.credentialSubject.address.addressCountry","","","",0,1,"","","","string {[]} {[]}
","Country (e.g. may be ISO 3166 2 or 3 letter code)","Country (e.g. may be ISO 3166 2 or 3 letter code)","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.addressCountry",0,1,"",""
"CertDIVOC.credentialSubject.address.postalCode","CertDIVOC.credentialSubject.address.postalCode","","","",0,1,"","","","string {[]} {[]}
","Postal code for area","Postal code for area","","","","","","","","","",,,,,"",,,,"CertDIVOC.credentialSubject.address.postalCode",0,1,"",""
"CertDIVOC.evidence","CertDIVOC.evidence","","","",0,*,"","","","BackboneElement {[]} {[]}
","Evidence","Vaccination Information","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.id","CertDIVOC.evidence.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CertDIVOC.evidence.extension","CertDIVOC.evidence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.modifierExtension","CertDIVOC.evidence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.feedbackUrl","CertDIVOC.evidence.feedbackUrl","","","",0,1,"","","","string {[]} {[]}
","URL for feedback","URL for feedback","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.feedbackUrl",0,1,"",""
"CertDIVOC.evidence.infoUrl","CertDIVOC.evidence.infoUrl","","","",0,1,"","","","string {[]} {[]}
","URL for more information on this record","URL for more information on this record","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.infoUrl",0,1,"",""
"CertDIVOC.evidence.certificateId","CertDIVOC.evidence.certificateId","","","",0,1,"","","","string {[]} {[]}
","Certificate Unique Identifier","Certificate Unique Identifier","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.certificateId",0,1,"",""
"CertDIVOC.evidence.type","CertDIVOC.evidence.type","","","",1,*,"","","","string {[]} {[]}
","type","Type of evidence record. Generally `Vaccination` or `TestDetails`","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.type",1,*,"",""
"CertDIVOC.evidence.batch","CertDIVOC.evidence.batch","","","",0,1,"","","","string {[]} {[]}
","Vaccine lot number","Vaccine lot number","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.batch",0,1,"",""
"CertDIVOC.evidence.vaccine","CertDIVOC.evidence.vaccine","","","",0,1,"","","","string {[]} {[]}
","Vaccine description. Might include vaccine type and brand","Vaccine description. Might include vaccine type and brand","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.vaccine",0,1,"",""
"CertDIVOC.evidence.manufacturer","CertDIVOC.evidence.manufacturer","","","",0,1,"","","","string {[]} {[]}
","Name of the Vaccine/Test Manufacturer","Name of the Vaccine/Test Manufacturer","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.manufacturer",0,1,"",""
"CertDIVOC.evidence.date","CertDIVOC.evidence.date","","","",0,1,"","","","dateTime {[]} {[]}
","Date of immunization","Date of immunization","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.date",0,1,"",""
"CertDIVOC.evidence.effectiveStart","CertDIVOC.evidence.effectiveStart","","","",0,1,"","","","date {[]} {[]}
","Effective immunization start date","Effective immunization start date","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.effectiveStart",0,1,"",""
"CertDIVOC.evidence.effectiveUntil","CertDIVOC.evidence.effectiveUntil","","","",0,1,"","","","date {[]} {[]}
","Effective immunization end date","Effective immunization end date","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.effectiveUntil",0,1,"",""
"CertDIVOC.evidence.dose","CertDIVOC.evidence.dose","","","",0,1,"","","","positiveInt {[]} {[]}
","Dose Number","Dose Number","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.dose",0,1,"",""
"CertDIVOC.evidence.totalDoses","CertDIVOC.evidence.totalDoses","","","",0,1,"","","","positiveInt {[]} {[]}
","Total doses for this vaccine protocol regimen","Total doses for this vaccine protocol regimen","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.totalDoses",0,1,"",""
"CertDIVOC.evidence.verifier","CertDIVOC.evidence.verifier","","","",0,1,"","","","BackboneElement {[]} {[]}
","Verifier","Practitioner that oversaw the application","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.verifier",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.verifier.id","CertDIVOC.evidence.verifier.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CertDIVOC.evidence.verifier.extension","CertDIVOC.evidence.verifier.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.verifier.modifierExtension","CertDIVOC.evidence.verifier.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.verifier.name","CertDIVOC.evidence.verifier.name","","","",0,1,"","","","string {[]} {[]}
","Name of the practitioner","Name of the practitioner","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.verifier.name",0,1,"",""
"CertDIVOC.evidence.facility","CertDIVOC.evidence.facility","","","",0,1,"","","","BackboneElement {[]} {[]}
","Facility","Facility where the immunization took place","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.facility",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.facility.id","CertDIVOC.evidence.facility.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CertDIVOC.evidence.facility.extension","CertDIVOC.evidence.facility.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.facility.modifierExtension","CertDIVOC.evidence.facility.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.facility.name","CertDIVOC.evidence.facility.name","","","",0,1,"","","","string {[]} {[]}
","Name of the facility/entity","Name of the facility/entity","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.facility.name",0,1,"",""
"CertDIVOC.evidence.facility.address","CertDIVOC.evidence.facility.address","","","",0,1,"","","","Address {[]} {[]}
","Address of the facility","Address of the facility","","","","","","","","","",,,,,"",,,,"CertDIVOC.evidence.facility.address",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.facility.address.id","CertDIVOC.evidence.facility.address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CertDIVOC.evidence.facility.address.extension","CertDIVOC.evidence.facility.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CertDIVOC.evidence.facility.address.use","CertDIVOC.evidence.facility.address.use","","","",0,1,"","Y","Y","code {[]} {[]}
","home | work | temp | old | billing - purpose of this address","The purpose of this address.","Applications can assume that an address is current unless it explicitly says that it is temporary or old.","Allows an appropriate address to be chosen from a list of many.","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""home""/>","","",,"required","The use of an address.","http://hl7.org/fhir/ValueSet/address-use|4.0.1","",,,,"Address.use",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.facility.address.type","CertDIVOC.evidence.facility.address.type","","","",0,1,"","","Y","code {[]} {[]}
","postal | physical | both","Distinguishes between physical addresses (those you can visit) and mailing addresses (e.g. PO Boxes and care-of addresses). Most addresses are both.","The definition of Address states that ""address is intended to describe postal addresses, not physical locations"". However, many applications track whether an address has a dual purpose of being a location that can be visited as well as being a valid delivery destination, and Postal addresses are often used as proxies for physical locations (also see the [Location](http://hl7.org/fhir/R4/location.html#) resource).","","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""both""/>","","",,"required","The type of an address (physical / postal).","http://hl7.org/fhir/ValueSet/address-type|4.0.1","",,,,"Address.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.facility.address.text","CertDIVOC.evidence.facility.address.text","","","",0,1,"","","Y","string {[]} {[]}
","Text representation of the address","Specifies the entire address as it should be displayed e.g. on a postal label. This may be provided instead of or as well as the specific parts.","Can provide both a text representation and parts. Applications updating an address SHALL ensure that  when both text and parts are present,  no content is included in the text that isn't found in a part.","A renderable, unencoded form.","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""137 Nowhere Street, Erewhon 9132""/>","","",,,,,"",,,,"Address.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CertDIVOC.evidence.facility.address.line","CertDIVOC.evidence.facility.address.line","","","",0,*,"","","Y","string {[]} {[]}
","Street name, number, direction & P.O. Box etc.","This component contains the house number, apartment number, street name, street direction,  P.O. Box number, delivery hints, and similar address information.","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""137 Nowhere Street""/>","","",,,,,"",,,,"Address.line",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
